training
Bpro-Asterix-Trial1	./learnerBpro -s 1 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Bpro-Asterix-Trial1
Redundant-Asterix-Trial20	./learnerRedundant -s 20 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial20
Redundant-Asterix-Trial21	./learnerRedundant -s 21 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial21
Redundant-Asterix-Trial22	./learnerRedundant -s 22 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial22
Redundant-Asterix-Trial23	./learnerRedundant -s 23 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial23
Redundant-Asterix-Trial24	./learnerRedundant -s 24 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial24
Redundant-Asterix-Trial25	./learnerRedundant -s 25 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial25
Redundant-Asterix-Trial26	./learnerRedundant -s 26 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial26
Redundant-Asterix-Trial27	./learnerRedundant -s 27 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial27
Redundant-Asterix-Trial28	./learnerRedundant -s 28 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial28
Redundant-Asterix-Trial29	./learnerRedundant -s 29 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial29
Redundant-Asterix-Trial30	./learnerRedundant -s 30 -c /home/yliang/Research/conf/bpro.cfg -r /home/yliang/Research/roms/asterix.bin -w Redundant-Asterix-Trial30
